title,author,genre,publication_date,price
Rev,Joelie Gover,non-fiction,1/14/2011,21.43
Ms,Eben McTrustam,sci-fi,5/15/2009,7.55
Mr,Roshelle Pautot,sci-fi,2/1/2014,5.98
Honorable,Angy Fisby,mystery,2/4/2011,32.19
Mrs,Gizela Landell,non-fiction,5/8/2020,11.25
Dr,Malcolm Holborn,non-fiction,3/26/2017,33.82
Mr,Rhett Viollet,sci-fi,1/4/2021,36.44
Mr,Con Peddie,sci-fi,9/14/2002,23.78
Mrs,Town Haycroft,non-fiction,1/23/2004,27.74
Ms,Lucretia Ferreres,fiction,6/30/2017,11.17
Dr,Ode Nelane,sci-fi,9/18/2009,47.6
Mr,Tab Kisbee,romance,7/15/2019,25.32
Ms,Brent Vela,sci-fi,11/13/2019,47.47
Rev,Luis Scoffins,fiction,2/8/2015,32.75
Rev,Hubey Atthowe,non-fiction,5/14/2015,42.6
Honorable,Oates Manntschke,sci-fi,1/26/2020,24.25
Rev,Appolonia Chaperlin,romance,11/14/2002,15.51
Honorable,Thorn Sadgrove,non-fiction,12/26/2010,26.51
Ms,Celisse Laming,non-fiction,11/28/2003,31.44
Rev,Emanuel Gaber,fiction,6/27/2006,39.06
Rev,Barby Mulqueeny,romance,5/24/2003,44.57
Honorable,Tatiana Sumpner,non-fiction,8/12/2019,29.54
Honorable,Marchall Bellringer,romance,3/30/2006,38.6
Dr,Lena Leer,fiction,3/26/2012,17.03
Mr,Harald Dilon,romance,11/7/2007,30.51
Honorable,Hailey Pylkynyton,fiction,3/22/2012,34.79
Dr,Gabbie Sheeres,sci-fi,5/31/2021,31.45
Ms,Ezmeralda Skittrell,non-fiction,5/31/2006,10.04
Mr,Mia Hendonson,fiction,6/27/2010,7.24
Mr,Golda Kleimt,sci-fi,4/30/2005,16.02
Rev,Cordell Eustace,mystery,8/19/2002,42.44
Mr,Brendis Oldrey,sci-fi,3/24/2021,43.32
Mr,Hube Tavinor,mystery,4/4/2012,41.2
Mr,Annabelle Critchlow,romance,11/10/2003,46.46
Rev,Corena Haveline,romance,2/10/2013,14.82
Mr,Cassaundra Shier,non-fiction,12/9/2003,13.27
Mr,Bernie Blakeston,non-fiction,12/17/2019,30.36
Dr,Dorene Nilles,mystery,4/7/2005,11.17
Ms,Tobit Jenk,mystery,9/26/2020,21.73
Honorable,Dottie Cayette,romance,2/16/2015,6.05
Honorable,Fonz Lintall,non-fiction,12/8/2020,28.77
Rev,Gavin Feilden,fiction,6/14/2002,8.94
Rev,Krispin Clutheram,non-fiction,10/7/2016,32.88
